###files
#name of the run:
database_name,reo_full
#only_evaluate,yes
#resume_calculation,1
#samples
#where the sample files are
sample_dir,/home/skaefer/tmp/1kite_assemblies/assemblies/
#sample files will be translated and parsed for ORFs. Results will be put into this directory
ORF_dir,/home/skaefer/tmp/1kite_assemblies/assemblies/ORF_data/
min_ORF_length,50
max_ORF_length,3000
#sample library with 'filename','ID','factor1','factor2','factor3'....
sample_library,/home/skaefer/sync/work/reoviridae/reo_full/reo_full_sample_library.csv

#references:
reference_library,/home/skaefer/sync/work/reoviridae/reo_full/reo_full_reference_library.csv
#entries to be put into the sequence headers
header_names,Name&Genus
local_reference_database,/home/skaefer/sync/work/reoviridae/reo_full/reo_full_local_reference_database.csv


#reference fastas will be put here
reference_fastas,/home/skaefer/sync/work/reoviridae/reo_full/references/
#reference genebank xmls will be put here
reference_gbx,/home/skaefer/sync/work/reoviridae/reo_full/references/genebank/
#run the company references for main_positive or all
sample_subset,main_positive
#groups to split references (main gene) by
split_references,Genus&Subfamily


#results 
result_dir,/home/skaefer/sync/work/reoviridae/reo_full/
#Troubling TRAVIS Table
TTT,/home/skaefer/sync/work/reoviridae/reo_full/reo_full_TTT.csv

###programs and settings:
#number of processors to be used
nCPU,6

#hmmer,
hmmbuild,/home/skaefer/travis_programs/hmmer-3.1b2-linux-intel-x86_64/binaries/hmmbuild
hmmsearch,/home/skaefer/travis_programs/hmmer-3.1b2-linux-intel-x86_64/binaries/hmmsearch
hmmsearch_settings,-E 1.00E-6
jackhmmer,/home/skaefer/travis_programs/hmmer-3.1b2-linux-intel-x86_64/binaries/jackhmmer
jackhmmer_settings,-E 1.00E-6

#mafft,
mafft,/home/skaefer/travis_programs/mafft-7.302-linux/mafft-linux64/mafftdir/bin/mafft
mafft_settings,--maxiterate 1000 --genafpair --adjustdirection --quiet  --reorder
#MAFFT_BINARIES ....if they cause trouble!
mafft_binaries,/home/skaefer/travis_programs/mafft-7.302-linux/mafft-linux64/mafftdir/libexec


#mmseqs,
mmseqs,/home/skaefer/travis_programs/mmseqs2_SSE4/bin/mmseqs
mmseqs_cluster_settings,-c 0.01 -v 0 --cluster-mode 0 -s 7.5 --mask 0
mmseqs_search_settings,--max-seqs 10 -e 1.00E-6
minimal_cluster_size,2

#blastp,
blastp,/home/skaefer/travis_programs/ncbi-blast-2.6.0+/bin/blastp
blastp_settings,-evalue 1.00E-6 -max_target_seqs 10
makeblastdb,/home/skaefer/travis_programs/ncbi-blast-2.6.0+/bin/makeblastdb
blastp_db,/home/skaefer/tmp/blast_DBs/nr



